well,row,col,172_40,172_20,172_10,172_5,354_40,354_20,354_5,354_10
A01,A,1,104514356,49801757.85,23594986.6,10426863.52,380265660.8,181963932.4,38502772.53,87784548.4
A02,A,2,177486812,86912640.56,40520884.3,18732703.46,295122551.1,148271282.3,29428679.72,68665439.6
A03,A,3,177897587,86600141.84,40761168.5,17158444.71,283480238.7,136376471.2,28819085.52,63903123.4
A04,A,4,167652938,80352756.41,37854104.5,17365621.3,193974061.2,95610385.73,19070801.16,45055807.3
A05,A,5,173467605,84023096.52,39805986.2,18189807.28,250372435.3,119397930.7,25789041.85,54694669.7
A06,A,6,179757305,84928522.7,39603156.5,18025595.65,178658387.8,85662818.77,18934076.06,40027071
A07,A,7,170404605,82851594.16,39607513,16882927,143312096,72188691.85,15271821.52,34551693
A08,A,8,35449669.3,17369570.28,8151502.42,3672297.1,173618851.3,84757862.71,18605975.32,42907856.7
A09,A,9,167861374,82908083.79,38575655.1,17059351.37,219382193.1,108367433,22838716.7,50911297.8
A10,A,10,182591270,88752816.51,40822674.9,18443714.84,237713933.6,112538946.5,23575263.15,50722934
A11,A,11,27108941.9,13282232.77,6284869.7,2845848.679,182030914,88891928.36,19243182.17,41888965.5
A12,A,12,30280652.7,15026102.77,7098101.31,3251368.652,43065882.31,20946773.69,4371935.232,9912735.8
B01,B,1,71035890.7,34273720.13,16606513.3,7408820.532,483038034.9,234767409.7,50058186.83,108460556
B02,B,2,33240151.4,16401127.3,7798903.86,3562247.701,370148457.4,181621102.8,38393259.5,87460249.5
B03,B,3,130436252,63840538.82,30555344.4,13779049.06,370028288,183841694.5,37406964.05,88577908.2
B04,B,4,136544756,66734982.83,31444836.7,14597662.35,157599139.9,77905720.66,17292884.61,37829636.2
B05,B,5,33439274.3,16270428.08,7619591.01,3464155.404,204417727.2,103489592.9,23739269.66,50839941
B06,B,6,126492189,61697232.45,29123356.8,12989560.19,192299580.6,95885205.73,20829032.19,49401827.5
B07,B,7,110624828,53707613.5,24778474.3,10967426.71,186716929.3,90213016.89,19840192.16,42499654.4
B08,B,8,119086055,56495744.51,26223849.3,11681929.23,177638585.6,87756007.59,17785163.75,41585746.7
B09,B,9,133511354,66652951.67,31435373.3,14302167.06,230293574.7,117001361.5,24694120.68,55695877
B10,B,10,110819375,54497247.47,25632652.2,11110924.64,182811988.8,93207755.35,18278432.82,42036481.2
B11,B,11,70787249.7,34828932.58,16422384,7438309.655,136819021.4,66712366.39,14146494.03,30676249.2
B12,B,12,34938741.8,17074738.54,8195715.32,3827784.541,37365227.03,18232372.83,3840546.599,8679881.04
C01,C,1,111652397,55963023.94,26194724.2,11663043.04,459026615.3,229064654.4,49847276.22,108105172
C02,C,2,41343979.9,19774198.91,9134551.6,4076422.085,459860618.9,224482968.5,48176820.07,104674940
C03,C,3,133127009,65629497.66,30958410.7,13864403.69,366149503.9,181035612.3,38907387.47,87045183.5
C04,C,4,122691630,60020845.77,28362741.8,12779028.06,295089827.1,142770918.7,28759714.11,66474291.2
C05,C,5,29602146.1,14450720.42,6815135.91,3086529.875,225796621,111145864.1,22608954.74,51007556.8
C06,C,6,133941802,63927970.83,30081619.4,13446841.45,213220881.2,101820223,21760143.19,48579868.5
C07,C,7,112119544,54764791.47,26209445.8,11451060.43,255765799.6,122378489.8,25323207.88,57151947.3
C08,C,8,91063420.1,45280817.62,21943329.3,9615911.332,227848784.6,113520310,23801657.13,52500927.3
C09,C,9,89883330.9,43859195.61,20268220.7,9235897.127,237036437.1,117443490.8,26810363.64,57300913.7
C10,C,10,88560256.2,42910541.77,19999982.8,8720754.219,148587348.8,68815945.95,14393109.88,32275902.1
C11,C,11,128151163,62905082.34,29507769.4,12554516.54,131522788.1,64706682.06,14186963.82,30982493
C12,C,12,39541827.9,19465221.33,9394143.95,4228273.933,41190871.43,20149740.88,4240378.443,9495480.82
D01,D,1,108109162,52859472.85,24405850.9,10880200,491307381.4,242835599.7,54151929.4,118498102
D02,D,2,41154869.3,19324443.75,8971690.1,3989843.014,446129303.4,216987705,45821780.12,103133741
D03,D,3,123339653,60657889.77,28702287.8,12790680.06,401976656.8,199944931.7,41726417.98,94419949.5
D04,D,4,33174549.2,15970161.15,7564621.96,3496107.649,349939986.8,169852199.4,37438695.11,81076157.8
D05,D,5,128999225,61776533.25,29387549.6,12472558.8,332729416.8,162941988.5,33580963.18,77483249.6
D06,D,6,30568987.9,14809180.03,7009126.14,3139274.211,296477557.6,142394077.1,32582046.41,69575970.8
D07,D,7,28612069.8,14107578.42,6611447.13,2982854.463,268803265.4,132413176.8,28255056.07,65908962
D08,D,8,139357387,68033896.43,31886569,13401677.54,209024633.6,99458589.29,21075197.96,47448958.6
D09,D,9,139721898,69751175.25,33760488.5,15236110.4,279499173.9,137184938.4,28921655.88,64345142.2
D10,D,10,143942230,69085086.35,33007875.4,14533294.27,237102844.4,115521062.6,25047746.61,56011101.8
D11,D,11,133430292,66636615.93,31149627.5,13881524.91,152134818.3,72393687.21,14941818.33,33468585.8
D12,D,12,35551327.1,17318715.89,7937491.9,3576710.965,33195093.31,16214477.25,3406608.728,7712877.1
E01,E,1,94795125.6,46646063.49,22407849.1,9646604.935,93575935.65,46579386,9021016.568,20763599.1
E02,E,2,34936820.3,17102553.55,8145108.68,3624924.075,455469732.2,221000866.8,47444119.07,105806378
E03,E,3,173454351,85142348.37,40981617,17629626.05,406824307.8,199054724.1,41779221.17,94620370.8
E04,E,4,162868291,80099517.79,37538748.7,17044845.19,376615477.9,180754453.5,39530124.68,88014009.4
E05,E,5,183316962,91074068.05,43858089.9,19811202.23,303644776.7,143222928.7,31367926.53,66834938.6
E06,E,6,96972792.9,48403788.27,24004447.8,10443699.84,276216697.7,134225774.2,29119268.77,64124130.5
E07,E,7,127973977,62941642.38,29062876.4,12997224.84,242928696.3,121832471.5,24714140.29,58087396.1
E08,E,8,33039512.8,16121179.06,7716650.17,3492202.377,226293423.9,108513336.9,23113163.79,52228774.2
E09,E,9,54946480.8,28071254.51,12718926.3,5669644.35,236167479.1,117774412.3,24282202.23,55111254.7
E10,E,10,146153834,71097874.6,34180426,15416997.94,224187656.2,109260572.5,22728538.47,51842538.3
E11,E,11,130033060,64141763.6,29466606.1,13233993.13,154369284.2,73339963.23,15613757.99,36387581.8
E12,E,12,39723418.3,19254733.54,9301371.43,4155181.8,235279682.8,114436104.8,24821810.32,55137430.1
F01,F,1,84193676.2,40433960.91,19496581.3,8883543.116,57188959.32,28167549.1,5966185.656,13275629.3
F02,F,2,181601359,88494486.64,42389769.2,19092433,452632584.2,214915418,45270201.56,101046148
F03,F,3,204835162,99112461.51,46409097.1,21128619.58,367161597.3,182832649.2,36379659.78,84722670.3
F04,F,4,35764950.5,17620956.07,8453473.35,3741489.553,360154157.8,174968903.9,35514716.64,80869654.6
F05,F,5,87993928.4,43716275.12,20488940.7,9411145.885,233359416.2,116116554.1,24196790.03,55529880.3
F06,F,6,121835124,59429946.62,27354924.1,12195625.52,244186732.4,120719593.9,26766547.4,58232453.3
F07,F,7,122977412,60575458.86,28793188.3,12649606.65,239061723.6,116462724.2,25095000.68,54180620
F08,F,8,10468720.5,5079571.329,2517606.31,1215200.483,203964347,103692393.4,24556790.22,51474363.3
F09,F,9,112135610,55563591.91,26218237.7,11779011.36,195356621.3,95150575.57,18834121.16,46913195.6
F10,F,10,32888799.9,15939387.68,7542740.91,3357832.121,178787250.8,86405015.37,17833777.46,40632834.1
F11,F,11,106658398,52254038.53,24828711.3,11483049.81,165274595.9,78774728.93,17444889.41,38355664.4
F12,F,12,39284814.1,19085966.41,9074459.06,4159106.037,272303848.1,134378537.5,28985852.68,63159588.7
G01,G,1,72442432.3,36331172.84,16626264.9,7539028.813,52587225.43,26879892.41,5931370.208,13507350.4
G02,G,2,174096560,84230081.22,38053857,16167884.5,433487430.3,212024989.8,45210107.52,101505418
G03,G,3,194192022,96911297.04,48832055.8,22622043.27,284540679.2,135492875.9,28825817.62,64331102.8
G04,G,4,172558403,84977900.7,41858274.4,18800734.84,344592152.2,176635549,39285680.58,85831294.9
G05,G,5,149562554,71374595.82,33695929.6,15713010.05,275845273.6,139388185,29314401.52,63449323.7
G06,G,6,101493922,49011927.61,23501661.3,10884234.91,216066869.4,103522133,21038066.14,47490682
G07,G,7,18162873.7,9257449.915,4405386.54,1837908.665,201023581.4,97040689.93,17902765.54,43219965
G08,G,8,89169114.6,43568963.58,20565706.3,8849429.103,211541646.2,100805094.5,21757136.86,49705486.6
G09,G,9,108411405,52568652.63,25115014.2,11115975.04,162316702.3,79127781.3,16474140.91,37490522.4
G10,G,10,110266373,52838287.34,24686151.2,10877405.28,187570178.7,90351745.49,18428833.72,43381359.8
G11,G,11,74889924.5,35918362.68,17111735.7,7596406.438,121990734.4,59122010.92,12984325.36,28974292.4
G12,G,12,35965931,17720216.37,8525930.82,3812761.963,147073801.7,69497594.59,12931649.88,32351475.8
H01,H,1,64263026.4,31601426.87,15512878.4,6975229.599,35874531.69,17661783.39,3720132.339,8423431
H02,H,2,90880087.3,43843098.83,19770753.1,9304226.726,400469265.1,192550707,39646311.57,93880724.5
H03,H,3,118309436,58224985.2,27332042,11700126.83,224108925.4,112939265.3,26811755.1,55787702.3
H04,H,4,53385035,25843324.8,12168155.7,5521249.655,226991062.2,108397289.9,22459020.05,50607571.4
H05,H,5,105573132,52286838.46,24997168.7,11151958.6,228263432.2,112757152.6,23833323.78,53302793.3
H06,H,6,87351533.8,42169190.08,20233450.9,9162777.299,171271790,84979547.92,16369475.69,38460909.6
H07,H,7,72865087.9,35312381.41,17162785.3,6931503.182,123094234.5,60723190.1,12666332.82,27100802.8
H08,H,8,92023358.3,44575132.66,21805788.3,9831944.168,105049319.4,48115645.81,10202532.52,22994373.1
H09,H,9,16031797.6,7855584.331,3439195,1585029.784,68204446.09,34441419.8,7336450.692,16723529.8
H10,H,10,70608131.9,35063847.97,16509341,7497524.728,77680006.93,37866089.54,7647680.096,17253487.5
H11,H,11,78665160.5,39460538.82,18689197.4,8281290.468,58840488.69,29210317.76,5617369.203,13904201.6
H12,H,12,36230495.1,17695294.31,8421510.9,3823412.294,121154987.7,59480848.45,11528986.35,25598593.5